Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
while_expr           : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . objects_definitions scene
    (2) objects_definitions -> . objects_definitions object_definition
    (3) objects_definitions -> .

    SCENE           reduce using rule 3 (objects_definitions -> .)
    DEF             reduce using rule 3 (objects_definitions -> .)

    program                        shift and go to state 1
    objects_definitions            shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> objects_definitions . scene
    (2) objects_definitions -> objects_definitions . object_definition
    (43) scene -> . SCENE ( INTEGER , INTEGER ) { declarations new_body_rest }
    (4) object_definition -> . DEF ID { object_body }

    SCENE           shift and go to state 4
    DEF             shift and go to state 6

    scene                          shift and go to state 3
    object_definition              shift and go to state 5

state 3

    (1) program -> objects_definitions scene .

    $end            reduce using rule 1 (program -> objects_definitions scene .)


state 4

    (43) scene -> SCENE . ( INTEGER , INTEGER ) { declarations new_body_rest }

    (               shift and go to state 7


state 5

    (2) objects_definitions -> objects_definitions object_definition .

    SCENE           reduce using rule 2 (objects_definitions -> objects_definitions object_definition .)
    DEF             reduce using rule 2 (objects_definitions -> objects_definitions object_definition .)


state 6

    (4) object_definition -> DEF . ID { object_body }

    ID              shift and go to state 8


state 7

    (43) scene -> SCENE ( . INTEGER , INTEGER ) { declarations new_body_rest }

    INTEGER         shift and go to state 9


state 8

    (4) object_definition -> DEF ID . { object_body }

    {               shift and go to state 10


state 9

    (43) scene -> SCENE ( INTEGER . , INTEGER ) { declarations new_body_rest }

    ,               shift and go to state 11


state 10

    (4) object_definition -> DEF ID { . object_body }
    (5) object_body -> . default_color_definition ; new_body_rest
    (6) default_color_definition -> . DEFAULT_COLOR ( expression , expression , expression )

    DEFAULT_COLOR   shift and go to state 13

    default_color_definition       shift and go to state 12
    object_body                    shift and go to state 14

state 11

    (43) scene -> SCENE ( INTEGER , . INTEGER ) { declarations new_body_rest }

    INTEGER         shift and go to state 15


state 12

    (5) object_body -> default_color_definition . ; new_body_rest

    ;               shift and go to state 16


state 13

    (6) default_color_definition -> DEFAULT_COLOR . ( expression , expression , expression )

    (               shift and go to state 17


state 14

    (4) object_definition -> DEF ID { object_body . }

    }               shift and go to state 18


state 15

    (43) scene -> SCENE ( INTEGER , INTEGER . ) { declarations new_body_rest }

    )               shift and go to state 19


state 16

    (5) object_body -> default_color_definition ; . new_body_rest
    (7) new_body_rest -> . blocks object_body_rest
    (8) new_body_rest -> . blocks
    (13) blocks -> . blocks block
    (14) blocks -> .

    ID              reduce using rule 14 (blocks -> .)
    IF              reduce using rule 14 (blocks -> .)
    WHILE           reduce using rule 14 (blocks -> .)
    COLOR           reduce using rule 14 (blocks -> .)
    RECTANGLE       reduce using rule 14 (blocks -> .)
    CIRCLE          reduce using rule 14 (blocks -> .)
    OVAL            reduce using rule 14 (blocks -> .)
    }               reduce using rule 14 (blocks -> .)

    new_body_rest                  shift and go to state 21
    blocks                         shift and go to state 20

state 17

    (6) default_color_definition -> DEFAULT_COLOR ( . expression , expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 30
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 18

    (4) object_definition -> DEF ID { object_body } .

    SCENE           reduce using rule 4 (object_definition -> DEF ID { object_body } .)
    DEF             reduce using rule 4 (object_definition -> DEF ID { object_body } .)


state 19

    (43) scene -> SCENE ( INTEGER , INTEGER ) . { declarations new_body_rest }

    {               shift and go to state 33


state 20

    (7) new_body_rest -> blocks . object_body_rest
    (8) new_body_rest -> blocks .
    (13) blocks -> blocks . block
    (15) object_body_rest -> . shape_with_transformations blocks object_body_rest
    (16) object_body_rest -> . shape_with_transformations blocks
    (17) object_body_rest -> . shape_without_transformations blocks object_body_rest
    (18) object_body_rest -> . shape_without_transformations blocks
    (9) block -> . assigment ;
    (10) block -> . if_expr
    (11) block -> . while_expr
    (12) block -> . color_node ;
    (19) shape_with_transformations -> . shape ; transformation_nodes
    (20) shape_without_transformations -> . shape ;
    (56) assigment -> . ID = expression
    (77) if_expr -> . IF ( expression ) { new_body_rest }
    (78) if_expr -> . IF ( expression ) { new_body_rest } ELSE { new_body_rest }
    (79) while_expr -> . WHILE ( expression ) { new_body_rest }
    (29) color_node -> . COLOR ( expression , expression , expression )
    (32) shape -> . primitive
    (33) shape -> . usage
    (34) primitive -> . rectangle
    (35) primitive -> . circle
    (36) primitive -> . oval
    (42) usage -> . ID
    (37) rectangle -> . RECTANGLE ( expression , expression , expression , expression )
    (38) rectangle -> . RECTANGLE ( expression , expression , expression , expression , expression )
    (39) circle -> . CIRCLE ( expression , expression , expression )
    (40) oval -> . OVAL ( expression , expression , expression , expression )
    (41) oval -> . OVAL ( expression , expression , expression , expression , expression )

    }               reduce using rule 8 (new_body_rest -> blocks .)
    ID              shift and go to state 46
    IF              shift and go to state 48
    WHILE           shift and go to state 50
    COLOR           shift and go to state 51
    RECTANGLE       shift and go to state 47
    CIRCLE          shift and go to state 45
    OVAL            shift and go to state 52

    if_expr                        shift and go to state 49
    assigment                      shift and go to state 40
    while_expr                     shift and go to state 44
    primitive                      shift and go to state 34
    shape_without_transformations  shift and go to state 35
    object_body_rest               shift and go to state 36
    shape                          shift and go to state 37
    shape_with_transformations     shift and go to state 41
    rectangle                      shift and go to state 43
    color_node                     shift and go to state 38
    usage                          shift and go to state 42
    circle                         shift and go to state 53
    oval                           shift and go to state 39
    block                          shift and go to state 54

state 21

    (5) object_body -> default_color_definition ; new_body_rest .

    }               reduce using rule 5 (object_body -> default_color_definition ; new_body_rest .)


state 22

    (57) expression -> const_expr .

    +               reduce using rule 57 (expression -> const_expr .)
    -               reduce using rule 57 (expression -> const_expr .)
    *               reduce using rule 57 (expression -> const_expr .)
    /               reduce using rule 57 (expression -> const_expr .)
    L               reduce using rule 57 (expression -> const_expr .)
    LE              reduce using rule 57 (expression -> const_expr .)
    G               reduce using rule 57 (expression -> const_expr .)
    GE              reduce using rule 57 (expression -> const_expr .)
    EQ              reduce using rule 57 (expression -> const_expr .)
    NE              reduce using rule 57 (expression -> const_expr .)
    ,               reduce using rule 57 (expression -> const_expr .)
    )               reduce using rule 57 (expression -> const_expr .)
    ;               reduce using rule 57 (expression -> const_expr .)


state 23

    (76) expr_in_brackets -> ( . expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 55
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 24

    (59) expression -> two_arg_expr .

    +               reduce using rule 59 (expression -> two_arg_expr .)
    -               reduce using rule 59 (expression -> two_arg_expr .)
    *               reduce using rule 59 (expression -> two_arg_expr .)
    /               reduce using rule 59 (expression -> two_arg_expr .)
    L               reduce using rule 59 (expression -> two_arg_expr .)
    LE              reduce using rule 59 (expression -> two_arg_expr .)
    G               reduce using rule 59 (expression -> two_arg_expr .)
    GE              reduce using rule 59 (expression -> two_arg_expr .)
    EQ              reduce using rule 59 (expression -> two_arg_expr .)
    NE              reduce using rule 59 (expression -> two_arg_expr .)
    ,               reduce using rule 59 (expression -> two_arg_expr .)
    )               reduce using rule 59 (expression -> two_arg_expr .)
    ;               reduce using rule 59 (expression -> two_arg_expr .)


state 25

    (64) int_const_expr -> INTEGER .

    )               reduce using rule 64 (int_const_expr -> INTEGER .)
    ,               reduce using rule 64 (int_const_expr -> INTEGER .)
    +               reduce using rule 64 (int_const_expr -> INTEGER .)
    -               reduce using rule 64 (int_const_expr -> INTEGER .)
    *               reduce using rule 64 (int_const_expr -> INTEGER .)
    /               reduce using rule 64 (int_const_expr -> INTEGER .)
    L               reduce using rule 64 (int_const_expr -> INTEGER .)
    LE              reduce using rule 64 (int_const_expr -> INTEGER .)
    G               reduce using rule 64 (int_const_expr -> INTEGER .)
    GE              reduce using rule 64 (int_const_expr -> INTEGER .)
    EQ              reduce using rule 64 (int_const_expr -> INTEGER .)
    NE              reduce using rule 64 (int_const_expr -> INTEGER .)
    ;               reduce using rule 64 (int_const_expr -> INTEGER .)


state 26

    (61) const_expr -> int_const_expr .

    ,               reduce using rule 61 (const_expr -> int_const_expr .)
    +               reduce using rule 61 (const_expr -> int_const_expr .)
    -               reduce using rule 61 (const_expr -> int_const_expr .)
    *               reduce using rule 61 (const_expr -> int_const_expr .)
    /               reduce using rule 61 (const_expr -> int_const_expr .)
    L               reduce using rule 61 (const_expr -> int_const_expr .)
    LE              reduce using rule 61 (const_expr -> int_const_expr .)
    G               reduce using rule 61 (const_expr -> int_const_expr .)
    GE              reduce using rule 61 (const_expr -> int_const_expr .)
    EQ              reduce using rule 61 (const_expr -> int_const_expr .)
    NE              reduce using rule 61 (const_expr -> int_const_expr .)
    )               reduce using rule 61 (const_expr -> int_const_expr .)
    ;               reduce using rule 61 (const_expr -> int_const_expr .)


state 27

    (62) const_expr -> float_const_expr .

    ,               reduce using rule 62 (const_expr -> float_const_expr .)
    +               reduce using rule 62 (const_expr -> float_const_expr .)
    -               reduce using rule 62 (const_expr -> float_const_expr .)
    *               reduce using rule 62 (const_expr -> float_const_expr .)
    /               reduce using rule 62 (const_expr -> float_const_expr .)
    L               reduce using rule 62 (const_expr -> float_const_expr .)
    LE              reduce using rule 62 (const_expr -> float_const_expr .)
    G               reduce using rule 62 (const_expr -> float_const_expr .)
    GE              reduce using rule 62 (const_expr -> float_const_expr .)
    EQ              reduce using rule 62 (const_expr -> float_const_expr .)
    NE              reduce using rule 62 (const_expr -> float_const_expr .)
    )               reduce using rule 62 (const_expr -> float_const_expr .)
    ;               reduce using rule 62 (const_expr -> float_const_expr .)


state 28

    (65) id_expr -> ID .

    )               reduce using rule 65 (id_expr -> ID .)
    +               reduce using rule 65 (id_expr -> ID .)
    -               reduce using rule 65 (id_expr -> ID .)
    *               reduce using rule 65 (id_expr -> ID .)
    /               reduce using rule 65 (id_expr -> ID .)
    L               reduce using rule 65 (id_expr -> ID .)
    LE              reduce using rule 65 (id_expr -> ID .)
    G               reduce using rule 65 (id_expr -> ID .)
    GE              reduce using rule 65 (id_expr -> ID .)
    EQ              reduce using rule 65 (id_expr -> ID .)
    NE              reduce using rule 65 (id_expr -> ID .)
    ,               reduce using rule 65 (id_expr -> ID .)
    ;               reduce using rule 65 (id_expr -> ID .)


state 29

    (60) expression -> expr_in_brackets .

    +               reduce using rule 60 (expression -> expr_in_brackets .)
    -               reduce using rule 60 (expression -> expr_in_brackets .)
    *               reduce using rule 60 (expression -> expr_in_brackets .)
    /               reduce using rule 60 (expression -> expr_in_brackets .)
    L               reduce using rule 60 (expression -> expr_in_brackets .)
    LE              reduce using rule 60 (expression -> expr_in_brackets .)
    G               reduce using rule 60 (expression -> expr_in_brackets .)
    GE              reduce using rule 60 (expression -> expr_in_brackets .)
    EQ              reduce using rule 60 (expression -> expr_in_brackets .)
    NE              reduce using rule 60 (expression -> expr_in_brackets .)
    ,               reduce using rule 60 (expression -> expr_in_brackets .)
    )               reduce using rule 60 (expression -> expr_in_brackets .)
    ;               reduce using rule 60 (expression -> expr_in_brackets .)


state 30

    (6) default_color_definition -> DEFAULT_COLOR ( expression . , expression , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               shift and go to state 63
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 31

    (63) float_const_expr -> FLOAT .

    )               reduce using rule 63 (float_const_expr -> FLOAT .)
    +               reduce using rule 63 (float_const_expr -> FLOAT .)
    -               reduce using rule 63 (float_const_expr -> FLOAT .)
    *               reduce using rule 63 (float_const_expr -> FLOAT .)
    /               reduce using rule 63 (float_const_expr -> FLOAT .)
    L               reduce using rule 63 (float_const_expr -> FLOAT .)
    LE              reduce using rule 63 (float_const_expr -> FLOAT .)
    G               reduce using rule 63 (float_const_expr -> FLOAT .)
    GE              reduce using rule 63 (float_const_expr -> FLOAT .)
    EQ              reduce using rule 63 (float_const_expr -> FLOAT .)
    NE              reduce using rule 63 (float_const_expr -> FLOAT .)
    ,               reduce using rule 63 (float_const_expr -> FLOAT .)
    ;               reduce using rule 63 (float_const_expr -> FLOAT .)


state 32

    (58) expression -> id_expr .

    +               reduce using rule 58 (expression -> id_expr .)
    -               reduce using rule 58 (expression -> id_expr .)
    *               reduce using rule 58 (expression -> id_expr .)
    /               reduce using rule 58 (expression -> id_expr .)
    L               reduce using rule 58 (expression -> id_expr .)
    LE              reduce using rule 58 (expression -> id_expr .)
    G               reduce using rule 58 (expression -> id_expr .)
    GE              reduce using rule 58 (expression -> id_expr .)
    EQ              reduce using rule 58 (expression -> id_expr .)
    NE              reduce using rule 58 (expression -> id_expr .)
    ,               reduce using rule 58 (expression -> id_expr .)
    )               reduce using rule 58 (expression -> id_expr .)
    ;               reduce using rule 58 (expression -> id_expr .)


state 33

    (43) scene -> SCENE ( INTEGER , INTEGER ) { . declarations new_body_rest }
    (44) declarations -> . declaration ; declarations
    (45) declarations -> .
    (50) declaration -> . type declarators
    (46) type -> . int_type
    (47) type -> . float_type
    (48) int_type -> . INT_TYPE
    (49) float_type -> . FLOAT_TYPE

    }               reduce using rule 45 (declarations -> .)
    ID              reduce using rule 45 (declarations -> .)
    IF              reduce using rule 45 (declarations -> .)
    WHILE           reduce using rule 45 (declarations -> .)
    COLOR           reduce using rule 45 (declarations -> .)
    RECTANGLE       reduce using rule 45 (declarations -> .)
    CIRCLE          reduce using rule 45 (declarations -> .)
    OVAL            reduce using rule 45 (declarations -> .)
    INT_TYPE        shift and go to state 69
    FLOAT_TYPE      shift and go to state 67

    float_type                     shift and go to state 70
    declarations                   shift and go to state 71
    int_type                       shift and go to state 72
    declaration                    shift and go to state 73
    type                           shift and go to state 68

state 34

    (32) shape -> primitive .

    ;               reduce using rule 32 (shape -> primitive .)


state 35

    (17) object_body_rest -> shape_without_transformations . blocks object_body_rest
    (18) object_body_rest -> shape_without_transformations . blocks
    (13) blocks -> . blocks block
    (14) blocks -> .

    ID              reduce using rule 14 (blocks -> .)
    IF              reduce using rule 14 (blocks -> .)
    WHILE           reduce using rule 14 (blocks -> .)
    COLOR           reduce using rule 14 (blocks -> .)
    RECTANGLE       reduce using rule 14 (blocks -> .)
    CIRCLE          reduce using rule 14 (blocks -> .)
    OVAL            reduce using rule 14 (blocks -> .)
    }               reduce using rule 14 (blocks -> .)

    blocks                         shift and go to state 74

state 36

    (7) new_body_rest -> blocks object_body_rest .

    }               reduce using rule 7 (new_body_rest -> blocks object_body_rest .)


state 37

    (19) shape_with_transformations -> shape . ; transformation_nodes
    (20) shape_without_transformations -> shape . ;

    ;               shift and go to state 75


state 38

    (12) block -> color_node . ;

    ;               shift and go to state 76


state 39

    (36) primitive -> oval .

    ;               reduce using rule 36 (primitive -> oval .)


state 40

    (9) block -> assigment . ;

    ;               shift and go to state 77


state 41

    (15) object_body_rest -> shape_with_transformations . blocks object_body_rest
    (16) object_body_rest -> shape_with_transformations . blocks
    (13) blocks -> . blocks block
    (14) blocks -> .

    ID              reduce using rule 14 (blocks -> .)
    IF              reduce using rule 14 (blocks -> .)
    WHILE           reduce using rule 14 (blocks -> .)
    COLOR           reduce using rule 14 (blocks -> .)
    RECTANGLE       reduce using rule 14 (blocks -> .)
    CIRCLE          reduce using rule 14 (blocks -> .)
    OVAL            reduce using rule 14 (blocks -> .)
    }               reduce using rule 14 (blocks -> .)

    blocks                         shift and go to state 78

state 42

    (33) shape -> usage .

    ;               reduce using rule 33 (shape -> usage .)


state 43

    (34) primitive -> rectangle .

    ;               reduce using rule 34 (primitive -> rectangle .)


state 44

    (11) block -> while_expr .

    ID              reduce using rule 11 (block -> while_expr .)
    IF              reduce using rule 11 (block -> while_expr .)
    WHILE           reduce using rule 11 (block -> while_expr .)
    COLOR           reduce using rule 11 (block -> while_expr .)
    RECTANGLE       reduce using rule 11 (block -> while_expr .)
    CIRCLE          reduce using rule 11 (block -> while_expr .)
    OVAL            reduce using rule 11 (block -> while_expr .)
    }               reduce using rule 11 (block -> while_expr .)


state 45

    (39) circle -> CIRCLE . ( expression , expression , expression )

    (               shift and go to state 79


state 46

    (56) assigment -> ID . = expression
    (42) usage -> ID .

    =               shift and go to state 80
    ;               reduce using rule 42 (usage -> ID .)


state 47

    (37) rectangle -> RECTANGLE . ( expression , expression , expression , expression )
    (38) rectangle -> RECTANGLE . ( expression , expression , expression , expression , expression )

    (               shift and go to state 81


state 48

    (77) if_expr -> IF . ( expression ) { new_body_rest }
    (78) if_expr -> IF . ( expression ) { new_body_rest } ELSE { new_body_rest }

    (               shift and go to state 82


state 49

    (10) block -> if_expr .

    ID              reduce using rule 10 (block -> if_expr .)
    IF              reduce using rule 10 (block -> if_expr .)
    WHILE           reduce using rule 10 (block -> if_expr .)
    COLOR           reduce using rule 10 (block -> if_expr .)
    RECTANGLE       reduce using rule 10 (block -> if_expr .)
    CIRCLE          reduce using rule 10 (block -> if_expr .)
    OVAL            reduce using rule 10 (block -> if_expr .)
    }               reduce using rule 10 (block -> if_expr .)


state 50

    (79) while_expr -> WHILE . ( expression ) { new_body_rest }

    (               shift and go to state 83


state 51

    (29) color_node -> COLOR . ( expression , expression , expression )

    (               shift and go to state 84


state 52

    (40) oval -> OVAL . ( expression , expression , expression , expression )
    (41) oval -> OVAL . ( expression , expression , expression , expression , expression )

    (               shift and go to state 85


state 53

    (35) primitive -> circle .

    ;               reduce using rule 35 (primitive -> circle .)


state 54

    (13) blocks -> blocks block .

    ID              reduce using rule 13 (blocks -> blocks block .)
    IF              reduce using rule 13 (blocks -> blocks block .)
    WHILE           reduce using rule 13 (blocks -> blocks block .)
    COLOR           reduce using rule 13 (blocks -> blocks block .)
    RECTANGLE       reduce using rule 13 (blocks -> blocks block .)
    CIRCLE          reduce using rule 13 (blocks -> blocks block .)
    OVAL            reduce using rule 13 (blocks -> blocks block .)
    }               reduce using rule 13 (blocks -> blocks block .)


state 55

    (76) expr_in_brackets -> ( expression . )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    )               shift and go to state 86
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 56

    (71) two_arg_expr -> expression LE . expression
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
