Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
    (3) objects_definitions -> .

    SCENE           reduce using rule 3 (objects_definitions -> .)
    DEF             reduce using rule 3 (objects_definitions -> .)

    program                        shift and go to state 1
    objects_definitions            shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> objects_definitions . scene
    (2) objects_definitions -> objects_definitions . object_definition
    (40) scene -> . SCENE ( INTEGER , INTEGER ) { declarations object_body_rest }
    (4) object_definition -> . DEF ID { object_body }

    SCENE           shift and go to state 4
    DEF             shift and go to state 6

    scene                          shift and go to state 3
    object_definition              shift and go to state 5

state 3

    (1) program -> objects_definitions scene .

    $end            reduce using rule 1 (program -> objects_definitions scene .)


state 4

    (40) scene -> SCENE . ( INTEGER , INTEGER ) { declarations object_body_rest }

    (               shift and go to state 7


state 5

    (2) objects_definitions -> objects_definitions object_definition .

    SCENE           reduce using rule 2 (objects_definitions -> objects_definitions object_definition .)
    DEF             reduce using rule 2 (objects_definitions -> objects_definitions object_definition .)


state 6

    (4) object_definition -> DEF . ID { object_body }

    ID              shift and go to state 8


state 7

    (40) scene -> SCENE ( . INTEGER , INTEGER ) { declarations object_body_rest }

    INTEGER         shift and go to state 9


state 8

    (4) object_definition -> DEF ID . { object_body }

    {               shift and go to state 10


state 9

    (40) scene -> SCENE ( INTEGER . , INTEGER ) { declarations object_body_rest }

    ,               shift and go to state 11


state 10

    (4) object_definition -> DEF ID { . object_body }
    (5) object_body -> . default_color_definition ; object_body_rest
    (6) default_color_definition -> . DEFAULT_COLOR ( expression , expression , expression )

    DEFAULT_COLOR   shift and go to state 13

    default_color_definition       shift and go to state 12
    object_body                    shift and go to state 14

state 11

    (40) scene -> SCENE ( INTEGER , . INTEGER ) { declarations object_body_rest }

    INTEGER         shift and go to state 15


state 12

    (5) object_body -> default_color_definition . ; object_body_rest

    ;               shift and go to state 16


state 13

    (6) default_color_definition -> DEFAULT_COLOR . ( expression , expression , expression )

    (               shift and go to state 17


state 14

    (4) object_definition -> DEF ID { object_body . }

    }               shift and go to state 18


state 15

    (40) scene -> SCENE ( INTEGER , INTEGER . ) { declarations object_body_rest }

    )               shift and go to state 19


state 16

    (5) object_body -> default_color_definition ; . object_body_rest
    (12) object_body_rest -> . shape_with_transformations blocks object_body_rest
    (13) object_body_rest -> . shape_with_transformations blocks
    (14) object_body_rest -> . shape_without_transformations blocks object_body_rest
    (15) object_body_rest -> . shape_without_transformations blocks
    (16) shape_with_transformations -> . shape ; transformation_nodes
    (17) shape_without_transformations -> . shape ;
    (29) shape -> . primitive
    (30) shape -> . usage
    (31) primitive -> . rectangle
    (32) primitive -> . circle
    (33) primitive -> . oval
    (39) usage -> . ID
    (34) rectangle -> . RECTANGLE ( expression , expression , expression , expression )
    (35) rectangle -> . RECTANGLE ( expression , expression , expression , expression , expression )
    (36) circle -> . CIRCLE ( expression , expression , expression )
    (37) oval -> . OVAL ( expression , expression , expression , expression )
    (38) oval -> . OVAL ( expression , expression , expression , expression , expression )

    ID              shift and go to state 24
    RECTANGLE       shift and go to state 29
    CIRCLE          shift and go to state 21
    OVAL            shift and go to state 22

    primitive                      shift and go to state 20
    oval                           shift and go to state 23
    shape_without_transformations  shift and go to state 25
    object_body_rest               shift and go to state 26
    shape                          shift and go to state 27
    shape_with_transformations     shift and go to state 28
    usage                          shift and go to state 30
    circle                         shift and go to state 31
    rectangle                      shift and go to state 32

state 17

    (6) default_color_definition -> DEFAULT_COLOR ( . expression , expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 41
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 18

    (4) object_definition -> DEF ID { object_body } .

    SCENE           reduce using rule 4 (object_definition -> DEF ID { object_body } .)
    DEF             reduce using rule 4 (object_definition -> DEF ID { object_body } .)


state 19

    (40) scene -> SCENE ( INTEGER , INTEGER ) . { declarations object_body_rest }

    {               shift and go to state 44


state 20

    (29) shape -> primitive .

    ;               reduce using rule 29 (shape -> primitive .)


state 21

    (36) circle -> CIRCLE . ( expression , expression , expression )

    (               shift and go to state 45


state 22

    (37) oval -> OVAL . ( expression , expression , expression , expression )
    (38) oval -> OVAL . ( expression , expression , expression , expression , expression )

    (               shift and go to state 46


state 23

    (33) primitive -> oval .

    ;               reduce using rule 33 (primitive -> oval .)


state 24

    (39) usage -> ID .

    ;               reduce using rule 39 (usage -> ID .)


state 25

    (14) object_body_rest -> shape_without_transformations . blocks object_body_rest
    (15) object_body_rest -> shape_without_transformations . blocks
    (10) blocks -> . blocks block
    (11) blocks -> .

    ID              reduce using rule 11 (blocks -> .)
    IF              reduce using rule 11 (blocks -> .)
    WHILE           reduce using rule 11 (blocks -> .)
    RECTANGLE       reduce using rule 11 (blocks -> .)
    CIRCLE          reduce using rule 11 (blocks -> .)
    OVAL            reduce using rule 11 (blocks -> .)
    }               reduce using rule 11 (blocks -> .)

    blocks                         shift and go to state 47

state 26

    (5) object_body -> default_color_definition ; object_body_rest .

    }               reduce using rule 5 (object_body -> default_color_definition ; object_body_rest .)


state 27

    (16) shape_with_transformations -> shape . ; transformation_nodes
    (17) shape_without_transformations -> shape . ;

    ;               shift and go to state 48


state 28

    (12) object_body_rest -> shape_with_transformations . blocks object_body_rest
    (13) object_body_rest -> shape_with_transformations . blocks
    (10) blocks -> . blocks block
    (11) blocks -> .

    ID              reduce using rule 11 (blocks -> .)
    IF              reduce using rule 11 (blocks -> .)
    WHILE           reduce using rule 11 (blocks -> .)
    RECTANGLE       reduce using rule 11 (blocks -> .)
    CIRCLE          reduce using rule 11 (blocks -> .)
    OVAL            reduce using rule 11 (blocks -> .)
    }               reduce using rule 11 (blocks -> .)

    blocks                         shift and go to state 49

state 29

    (34) rectangle -> RECTANGLE . ( expression , expression , expression , expression )
    (35) rectangle -> RECTANGLE . ( expression , expression , expression , expression , expression )

    (               shift and go to state 50


state 30

    (30) shape -> usage .

    ;               reduce using rule 30 (shape -> usage .)


state 31

    (32) primitive -> circle .

    ;               reduce using rule 32 (primitive -> circle .)


state 32

    (31) primitive -> rectangle .

    ;               reduce using rule 31 (primitive -> rectangle .)


state 33

    (54) expression -> const_expr .

    +               reduce using rule 54 (expression -> const_expr .)
    -               reduce using rule 54 (expression -> const_expr .)
    *               reduce using rule 54 (expression -> const_expr .)
    /               reduce using rule 54 (expression -> const_expr .)
    L               reduce using rule 54 (expression -> const_expr .)
    LE              reduce using rule 54 (expression -> const_expr .)
    G               reduce using rule 54 (expression -> const_expr .)
    GE              reduce using rule 54 (expression -> const_expr .)
    EQ              reduce using rule 54 (expression -> const_expr .)
    NE              reduce using rule 54 (expression -> const_expr .)
    ,               reduce using rule 54 (expression -> const_expr .)
    )               reduce using rule 54 (expression -> const_expr .)
    ;               reduce using rule 54 (expression -> const_expr .)


state 34

    (73) expr_in_brackets -> ( . expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 51
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 35

    (56) expression -> two_arg_expr .

    +               reduce using rule 56 (expression -> two_arg_expr .)
    -               reduce using rule 56 (expression -> two_arg_expr .)
    *               reduce using rule 56 (expression -> two_arg_expr .)
    /               reduce using rule 56 (expression -> two_arg_expr .)
    L               reduce using rule 56 (expression -> two_arg_expr .)
    LE              reduce using rule 56 (expression -> two_arg_expr .)
    G               reduce using rule 56 (expression -> two_arg_expr .)
    GE              reduce using rule 56 (expression -> two_arg_expr .)
    EQ              reduce using rule 56 (expression -> two_arg_expr .)
    NE              reduce using rule 56 (expression -> two_arg_expr .)
    ,               reduce using rule 56 (expression -> two_arg_expr .)
    )               reduce using rule 56 (expression -> two_arg_expr .)
    ;               reduce using rule 56 (expression -> two_arg_expr .)


state 36

    (61) int_const_expr -> INTEGER .

    +               reduce using rule 61 (int_const_expr -> INTEGER .)
    -               reduce using rule 61 (int_const_expr -> INTEGER .)
    *               reduce using rule 61 (int_const_expr -> INTEGER .)
    /               reduce using rule 61 (int_const_expr -> INTEGER .)
    L               reduce using rule 61 (int_const_expr -> INTEGER .)
    LE              reduce using rule 61 (int_const_expr -> INTEGER .)
    G               reduce using rule 61 (int_const_expr -> INTEGER .)
    GE              reduce using rule 61 (int_const_expr -> INTEGER .)
    EQ              reduce using rule 61 (int_const_expr -> INTEGER .)
    NE              reduce using rule 61 (int_const_expr -> INTEGER .)
    ,               reduce using rule 61 (int_const_expr -> INTEGER .)
    )               reduce using rule 61 (int_const_expr -> INTEGER .)
    ;               reduce using rule 61 (int_const_expr -> INTEGER .)


state 37

    (58) const_expr -> int_const_expr .

    ,               reduce using rule 58 (const_expr -> int_const_expr .)
    +               reduce using rule 58 (const_expr -> int_const_expr .)
    -               reduce using rule 58 (const_expr -> int_const_expr .)
    *               reduce using rule 58 (const_expr -> int_const_expr .)
    /               reduce using rule 58 (const_expr -> int_const_expr .)
    L               reduce using rule 58 (const_expr -> int_const_expr .)
    LE              reduce using rule 58 (const_expr -> int_const_expr .)
    G               reduce using rule 58 (const_expr -> int_const_expr .)
    GE              reduce using rule 58 (const_expr -> int_const_expr .)
    EQ              reduce using rule 58 (const_expr -> int_const_expr .)
    NE              reduce using rule 58 (const_expr -> int_const_expr .)
    )               reduce using rule 58 (const_expr -> int_const_expr .)
    ;               reduce using rule 58 (const_expr -> int_const_expr .)


state 38

    (59) const_expr -> float_const_expr .

    ,               reduce using rule 59 (const_expr -> float_const_expr .)
    +               reduce using rule 59 (const_expr -> float_const_expr .)
    -               reduce using rule 59 (const_expr -> float_const_expr .)
    *               reduce using rule 59 (const_expr -> float_const_expr .)
    /               reduce using rule 59 (const_expr -> float_const_expr .)
    L               reduce using rule 59 (const_expr -> float_const_expr .)
    LE              reduce using rule 59 (const_expr -> float_const_expr .)
    G               reduce using rule 59 (const_expr -> float_const_expr .)
    GE              reduce using rule 59 (const_expr -> float_const_expr .)
    EQ              reduce using rule 59 (const_expr -> float_const_expr .)
    NE              reduce using rule 59 (const_expr -> float_const_expr .)
    )               reduce using rule 59 (const_expr -> float_const_expr .)
    ;               reduce using rule 59 (const_expr -> float_const_expr .)


state 39

    (62) id_expr -> ID .

    )               reduce using rule 62 (id_expr -> ID .)
    +               reduce using rule 62 (id_expr -> ID .)
    -               reduce using rule 62 (id_expr -> ID .)
    *               reduce using rule 62 (id_expr -> ID .)
    /               reduce using rule 62 (id_expr -> ID .)
    L               reduce using rule 62 (id_expr -> ID .)
    LE              reduce using rule 62 (id_expr -> ID .)
    G               reduce using rule 62 (id_expr -> ID .)
    GE              reduce using rule 62 (id_expr -> ID .)
    EQ              reduce using rule 62 (id_expr -> ID .)
    NE              reduce using rule 62 (id_expr -> ID .)
    ,               reduce using rule 62 (id_expr -> ID .)
    ;               reduce using rule 62 (id_expr -> ID .)


state 40

    (57) expression -> expr_in_brackets .

    +               reduce using rule 57 (expression -> expr_in_brackets .)
    -               reduce using rule 57 (expression -> expr_in_brackets .)
    *               reduce using rule 57 (expression -> expr_in_brackets .)
    /               reduce using rule 57 (expression -> expr_in_brackets .)
    L               reduce using rule 57 (expression -> expr_in_brackets .)
    LE              reduce using rule 57 (expression -> expr_in_brackets .)
    G               reduce using rule 57 (expression -> expr_in_brackets .)
    GE              reduce using rule 57 (expression -> expr_in_brackets .)
    EQ              reduce using rule 57 (expression -> expr_in_brackets .)
    NE              reduce using rule 57 (expression -> expr_in_brackets .)
    ,               reduce using rule 57 (expression -> expr_in_brackets .)
    )               reduce using rule 57 (expression -> expr_in_brackets .)
    ;               reduce using rule 57 (expression -> expr_in_brackets .)


state 41

    (6) default_color_definition -> DEFAULT_COLOR ( expression . , expression , expression )
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

    ,               shift and go to state 59
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54


state 42

    (60) float_const_expr -> FLOAT .

    +               reduce using rule 60 (float_const_expr -> FLOAT .)
    -               reduce using rule 60 (float_const_expr -> FLOAT .)
    *               reduce using rule 60 (float_const_expr -> FLOAT .)
    /               reduce using rule 60 (float_const_expr -> FLOAT .)
    L               reduce using rule 60 (float_const_expr -> FLOAT .)
    LE              reduce using rule 60 (float_const_expr -> FLOAT .)
    G               reduce using rule 60 (float_const_expr -> FLOAT .)
    GE              reduce using rule 60 (float_const_expr -> FLOAT .)
    EQ              reduce using rule 60 (float_const_expr -> FLOAT .)
    NE              reduce using rule 60 (float_const_expr -> FLOAT .)
    ,               reduce using rule 60 (float_const_expr -> FLOAT .)
    )               reduce using rule 60 (float_const_expr -> FLOAT .)
    ;               reduce using rule 60 (float_const_expr -> FLOAT .)


state 43

    (55) expression -> id_expr .

    +               reduce using rule 55 (expression -> id_expr .)
    -               reduce using rule 55 (expression -> id_expr .)
    *               reduce using rule 55 (expression -> id_expr .)
    /               reduce using rule 55 (expression -> id_expr .)
    L               reduce using rule 55 (expression -> id_expr .)
    LE              reduce using rule 55 (expression -> id_expr .)
    G               reduce using rule 55 (expression -> id_expr .)
    GE              reduce using rule 55 (expression -> id_expr .)
    EQ              reduce using rule 55 (expression -> id_expr .)
    NE              reduce using rule 55 (expression -> id_expr .)
    ,               reduce using rule 55 (expression -> id_expr .)
    )               reduce using rule 55 (expression -> id_expr .)
    ;               reduce using rule 55 (expression -> id_expr .)


state 44

    (40) scene -> SCENE ( INTEGER , INTEGER ) { . declarations object_body_rest }
    (41) declarations -> . declaration ; declarations
    (42) declarations -> .
    (47) declaration -> . type declarators
    (43) type -> . int_type
    (44) type -> . float_type
    (45) int_type -> . INT_TYPE
    (46) float_type -> . FLOAT_TYPE

    ID              reduce using rule 42 (declarations -> .)
    RECTANGLE       reduce using rule 42 (declarations -> .)
    CIRCLE          reduce using rule 42 (declarations -> .)
    OVAL            reduce using rule 42 (declarations -> .)
    INT_TYPE        shift and go to state 65
    FLOAT_TYPE      shift and go to state 63

    float_type                     shift and go to state 66
    declarations                   shift and go to state 67
    int_type                       shift and go to state 68
    declaration                    shift and go to state 69
    type                           shift and go to state 64

state 45

    (36) circle -> CIRCLE ( . expression , expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 70
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 46

    (37) oval -> OVAL ( . expression , expression , expression , expression )
    (38) oval -> OVAL ( . expression , expression , expression , expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 71
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 47

    (14) object_body_rest -> shape_without_transformations blocks . object_body_rest
    (15) object_body_rest -> shape_without_transformations blocks .
    (10) blocks -> blocks . block
    (12) object_body_rest -> . shape_with_transformations blocks object_body_rest
    (13) object_body_rest -> . shape_with_transformations blocks
    (14) object_body_rest -> . shape_without_transformations blocks object_body_rest
    (15) object_body_rest -> . shape_without_transformations blocks
    (7) block -> . assigment ;
    (8) block -> . if_expr
    (9) block -> . while_expr
    (16) shape_with_transformations -> . shape ; transformation_nodes
    (17) shape_without_transformations -> . shape ;
    (53) assigment -> . ID = expression
    (74) if_expr -> . IF ( expression ) { object_body_rest }
    (75) if_expr -> . IF ( expression ) { object_body_rest } ELSE { object_body_rest }
    (76) while_expr -> . WHILE ( expression ) { object_body_rest }
    (29) shape -> . primitive
    (30) shape -> . usage
    (31) primitive -> . rectangle
    (32) primitive -> . circle
    (33) primitive -> . oval
    (39) usage -> . ID
    (34) rectangle -> . RECTANGLE ( expression , expression , expression , expression )
    (35) rectangle -> . RECTANGLE ( expression , expression , expression , expression , expression )
    (36) circle -> . CIRCLE ( expression , expression , expression )
    (37) oval -> . OVAL ( expression , expression , expression , expression )
    (38) oval -> . OVAL ( expression , expression , expression , expression , expression )

    }               reduce using rule 15 (object_body_rest -> shape_without_transformations blocks .)
    ID              shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 73
    RECTANGLE       shift and go to state 29
    CIRCLE          shift and go to state 21
    OVAL            shift and go to state 22

    if_expr                        shift and go to state 78
    assigment                      shift and go to state 74
    while_expr                     shift and go to state 75
    primitive                      shift and go to state 20
    shape_without_transformations  shift and go to state 25
    object_body_rest               shift and go to state 72
    shape                          shift and go to state 27
    shape_with_transformations     shift and go to state 28
    rectangle                      shift and go to state 32
    usage                          shift and go to state 30
    circle                         shift and go to state 31
    oval                           shift and go to state 23
    block                          shift and go to state 79

state 48

    (16) shape_with_transformations -> shape ; . transformation_nodes
    (17) shape_without_transformations -> shape ; .
    (18) transformation_nodes -> . transformation_node ; transformation_nodes
    (19) transformation_nodes -> . transformation_node ;
    (20) transformation_node -> . rotate_node
    (21) transformation_node -> . translation_node
    (22) transformation_node -> . scale_node
    (23) transformation_node -> . color_node
    (24) rotate_node -> . ROTATE ( expression )
    (25) translation_node -> . TRANSLATE ( expression , expression )
    (27) scale_node -> . SCALE ( expression )
    (28) scale_node -> . SCALE ( expression , expression )
    (26) color_node -> . COLOR ( expression , expression , expression )

    ID              reduce using rule 17 (shape_without_transformations -> shape ; .)
    IF              reduce using rule 17 (shape_without_transformations -> shape ; .)
    WHILE           reduce using rule 17 (shape_without_transformations -> shape ; .)
    RECTANGLE       reduce using rule 17 (shape_without_transformations -> shape ; .)
    CIRCLE          reduce using rule 17 (shape_without_transformations -> shape ; .)
